
# Simple skill extraction (keyword matching)
# Normalization mapping for skill aliases
NORMALIZE_MAP = {
    "nodejs": "node.js",
    "js": "javascript",
    "reactjs": "react",
    "postgres": "postgresql",
    "k8s": "kubernetes",
    "kubernetes": "kubernetes",
    "cicd": "ci/cd",
    "gitops": "gitops",
    "argocd": "argo cd",
    "jenkins": "jenkins",
    "gitlab": "gitlab ci",
    "github actions": "github actions",
    "terraform": "terraform",
    "aws": "aws",
    "azure": "azure",
    "gcp": "gcp",
    "docker": "docker",
    "containerd": "docker",
    "prometheus": "prometheus",
    "grafana": "grafana",
    "splunk": "splunk",
    "kafka": "kafka",
    "spark": "spark",
    "mlflow": "mlflow",
    "kubeflow": "kubeflow",
    "sagemaker": "sagemaker",
    "pytorch": "pytorch",
    "tensorflow": "tensorflow",
    "scikit-learn": "scikit-learn",
    "sklearn": "scikit-learn",
    "pandas": "pandas",
    "numpy": "numpy",
    "tableau": "tableau",
    "power bi": "power bi",
    "qlik": "qlik",
    "excel": "excel",
    "spreadsheets": "excel",
    "react native": "react native",
    "flutter": "flutter",
    "swift": "swift",
    "kotlin": "kotlin",
    "java": "java",
    "csharp": "c#",
    "c#": "c#",
    "c++": "c++",
    "go": "go",
    "rust": "rust",
    "solidity": "solidity",
    "web3": "web3.js",
    "web3.js": "web3.js",
    "html": "html",
    "css": "css",
    "sass": "sass",
    "less": "less",
    "rest": "rest api",
    "restful": "rest api",
    "graphql": "graphql",
    "sql": "sql",
    "mysql": "mysql",
    "postgresql": "postgresql",
    "mongodb": "mongodb",
    "redis": "redis",
    "elasticsearch": "elasticsearch",
    "hadoop": "hadoop",
    "bigquery": "bigquery",
    "redshift": "redshift",
    "snowflake": "snowflake",
    "linux": "linux",
    "unix": "linux",
    "bash": "bash",
    "zsh": "bash",
    "powershell": "powershell",
    "cmd": "powershell",
    "git": "git",
    "svn": "svn",
    "jira": "jira",
    "confluence": "confluence",
    "trello": "trello",
    "agile": "agile",
    "scrum": "scrum",
    "kanban": "kanban",
    "project management": "project management",
    "people management": "people management",
    "leadership": "leadership",
    "mentoring": "mentoring",
    "coaching": "coaching",
    "communication": "communication",
    "stakeholder management": "stakeholder management",
    "risk management": "risk management",
    "budgeting": "budgeting",
    "togaf": "togaf",
    "enterprise architecture": "enterprise architecture",
    "governance": "governance",
    "consulting": "consulting",
    "business analysis": "business analysis",
    "it strategy": "it strategy",
    "digital transformation": "digital transformation",
    "pre-sales": "pre-sales",
    "solution architecture": "solution architecture",
    "product management": "product management",
    "market research": "market research",
    "user stories": "user stories",
    "data analysis": "data analysis",
    "release management": "release management",
    "change management": "change management",
    "technical writing": "technical writing",
    "markdown": "markdown",
    "ux design": "ux design",
    "figma": "figma",
    "prototyping": "prototyping",
    "user research": "user research",
    "wireframing": "wireframing",
    "usability testing": "usability testing",
    "design systems": "design systems",
    "cybersecurity": "cybersecurity",
    "penetration testing": "penetration testing",
    "owasp": "owasp",
    "ids/ips": "ids/ips",
    "siem": "siem",
    "vulnerability assessment": "vulnerability assessment",
    "incident response": "incident response",
    "kali linux": "kali linux",
    "iso 27001": "iso 27001",
    "gdpr": "gdpr",
    "cloud security": "cloud security",
    "red teaming": "red teaming",
    "security architecture": "security architecture",
